Property Name,Layout,Status,Block,Price
A-10-1,TYPE C,Hold,BLOCK A,781888
A-10-2,TYPE D,Hold,BLOCK A,773888
A-10-3,TYPE B,Available,BLOCK A,781888
A-10-3A,TYPE A1,Available,BLOCK A,611888
A-10-5,TYPE B1,Available,BLOCK A,605888
A-10-6,TYPE A,Hold,BLOCK A,733888
A-11-1,TYPE C,Available,BLOCK A,783888
A-11-2,TYPE D,Available,BLOCK A,775888
A-11-3,TYPE B,Available,BLOCK A,783888
A-11-3A,TYPE A1,Available,BLOCK A,613888
A-11-5,TYPE B1,Hold,BLOCK A,607888
A-11-6,TYPE A,Hold,BLOCK A,735888
A-12-1,TYPE C,Available,BLOCK A,783888
A-12-2,TYPE D,Available,BLOCK A,775888
A-12-3,TYPE B,Available,BLOCK A,783888
A-12-3A,TYPE A1,Available,BLOCK A,613888
A-12-5,TYPE B1,Signed,BLOCK A,607888
A-12-6,TYPE A,Hold,BLOCK A,735888
A-13-1,TYPE C,Available,BLOCK A,783888
A-13-2,TYPE D,Available,BLOCK A,775888
A-13-3,TYPE B,Available,BLOCK A,783888
A-13-3A,TYPE A2,Hold,BLOCK A,613888
A-13-5,TYPE B2,Reserved,BLOCK A,607888
A-13-6,TYPE A,Signed,BLOCK A,735888
A-13A-1,TYPE C,Hold,BLOCK A,783888
A-13A-2,TYPE D,Available,BLOCK A,775888
A-13A-3,TYPE B,Available,BLOCK A,783888
A-13A-3A,TYPE A2,Available,BLOCK A,613888
A-13A-5,TYPE B2,Hold,BLOCK A,607888
A-13A-6,TYPE A,Hold,BLOCK A,735888
A-15-1,TYPE C,Hold,BLOCK A,783888
A-15-2,TYPE D,Available,BLOCK A,775888
A-15-3,TYPE B,Hold,BLOCK A,783888
A-15-3A,TYPE A2,Available,BLOCK A,613888
A-15-5,TYPE B2,Hold,BLOCK A,607888
A-15-6,TYPE A,Signed,BLOCK A,735888
A-16-1,TYPE C,Hold,BLOCK A,788888
A-16-2,TYPE D,Available,BLOCK A,780888
A-16-3,TYPE B,Signed,BLOCK A,788888
A-16-3A,TYPE A3,Available,BLOCK A,618888
A-16-5,TYPE B3,Signed,BLOCK A,612888
A-16-6,TYPE A,Available,BLOCK A,740888
A-17-1,TYPE C,Hold,BLOCK A,788888
A-17-2,TYPE D,Available,BLOCK A,780888
A-17-3,TYPE B,Available,BLOCK A,788888
A-17-3A,TYPE A3,Available,BLOCK A,618888
A-17-5,TYPE B3,Hold,BLOCK A,612888
A-17-6,TYPE A,Hold,BLOCK A,740888
A-18-1,TYPE C,Hold,BLOCK A,788888
A-18-2,TYPE D,Hold,BLOCK A,780888
A-18-3,TYPE B,Available,BLOCK A,788888
A-18-3A,TYPE A3,Available,BLOCK A,618888
A-18-5,TYPE B3,Signed,BLOCK A,612888
A-18-6,TYPE A,Signed,BLOCK A,740888
A-19-1,TYPE C,Hold,BLOCK A,788888
A-19-2,TYPE D,Available,BLOCK A,780888
A-19-3,TYPE B,Available,BLOCK A,788888
A-19-3A,TYPE A4,Available,BLOCK A,618888
A-19-5,TYPE B4,Signed,BLOCK A,612888
A-19-6,TYPE A,Signed,BLOCK A,740888
A-20-1,TYPE C,Hold,BLOCK A,788888
A-20-2,TYPE D,Available,BLOCK A,780888
A-20-3,TYPE B,Available,BLOCK A,788888
A-20-3A,TYPE A4,Available,BLOCK A,618888
A-20-5,TYPE B4,Signed,BLOCK A,612888
A-20-6,TYPE A,Hold,BLOCK A,740888
A-21-1,TYPE C,Hold,BLOCK A,793888
A-21-2,TYPE D,Available,BLOCK A,785888
A-21-3,TYPE B,Available,BLOCK A,793888
A-21-3A,TYPE A4,Available,BLOCK A,623888
A-21-5,TYPE B4,Hold,BLOCK A,617888
A-21-6,TYPE A,Signed,BLOCK A,745888
A-22-1,TYPE C,Available,BLOCK A,793888
A-22-2,TYPE D,Available,BLOCK A,785888
A-22-3,TYPE B,Available,BLOCK A,793888
A-22-3A,TYPE A5,Available,BLOCK A,623888
A-22-5,TYPE B5,Hold,BLOCK A,617888
A-22-6,TYPE A,Hold,BLOCK A,745888
A-23-1,TYPE C,Signed,BLOCK A,793888
A-23-2,TYPE D,Available,BLOCK A,785888
A-23-3,TYPE B,Available,BLOCK A,793888
A-23-3A,TYPE A5,Available,BLOCK A,623888
A-23-5,TYPE B5,Hold,BLOCK A,617888
A-23-6,TYPE A,Hold,BLOCK A,745888
A-23A-1,TYPE C,Available,BLOCK A,793888
A-23A-2,TYPE D,Available,BLOCK A,785888
A-23A-3,TYPE B,Available,BLOCK A,793888
A-23A-3A,TYPE A5,Available,BLOCK A,623888
A-23A-5,TYPE B5,Available,BLOCK A,617888
A-23A-6,TYPE A,Signed,BLOCK A,745888
A-25-1,TYPE C,Hold,BLOCK A,793888
A-25-2,TYPE D,Available,BLOCK A,785888
A-25-3,TYPE B,Available,BLOCK A,793888
A-25-3A,TYPE A6,Available,BLOCK A,623888
A-25-5,TYPE B6,Hold,BLOCK A,617888
A-25-6,TYPE A,Signed,BLOCK A,745888
A-26-1,TYPE C,Hold,BLOCK A,798888
A-26-2,TYPE D,Signed,BLOCK A,790888
A-26-3,TYPE B,Available,BLOCK A,798888
A-26-3A,TYPE A6,Available,BLOCK A,628888
A-26-5,TYPE B6,Hold,BLOCK A,622888
A-26-6,TYPE A,Signed,BLOCK A,750888
A-27-1,TYPE C,Hold,BLOCK A,798888
A-27-2,TYPE D,Available,BLOCK A,790888
A-27-3,TYPE B,Available,BLOCK A,798888
A-27-3A,TYPE A6,Available,BLOCK A,628888
A-27-5,TYPE B6,Hold,BLOCK A,622888
A-27-6,TYPE A,Signed,BLOCK A,750888
A-28-1,TYPE C,Hold,BLOCK A,798888
A-28-2,TYPE D,Hold,BLOCK A,790888
A-28-3,TYPE B,Available,BLOCK A,798888
A-28-3A,TYPE A7,Available,BLOCK A,628888
A-28-5,TYPE B7,Available,BLOCK A,622888
A-28-6,TYPE A,Signed,BLOCK A,750888
A-29-1,TYPE C,Signed,BLOCK A,798888
A-29-2,TYPE D,Available,BLOCK A,790888
A-29-3,TYPE B,Available,BLOCK A,798888
A-29-3A,TYPE A7,Available,BLOCK A,628888
A-29-5,TYPE B7,Hold,BLOCK A,622888
A-29-6,TYPE A,Hold,BLOCK A,750888
A-30-1,TYPE C,Signed,BLOCK A,798888
A-30-2,TYPE D,Available,BLOCK A,790888
A-30-3,TYPE B,Available,BLOCK A,798888
A-30-3A,TYPE A7,Available,BLOCK A,628888
A-30-5,TYPE B7,Signed,BLOCK A,622888
A-30-6,TYPE A,Signed,BLOCK A,750888
A-31-1,TYPE C,Available,BLOCK A,803888
A-31-2,TYPE D,Available,BLOCK A,795888
A-31-3,TYPE B,Available,BLOCK A,803888
A-31-3A,TYPE A8,Available,BLOCK A,633888
A-31-5,TYPE B8,Available,BLOCK A,627888
A-31-6,TYPE A,Hold,BLOCK A,755888
A-32-1,TYPE C,Available,BLOCK A,803888
A-32-2,TYPE D,Available,BLOCK A,795888
A-32-3,TYPE B,Available,BLOCK A,803888
A-32-3A,TYPE A8,Available,BLOCK A,633888
A-32-5,TYPE B8,Available,BLOCK A,627888
A-32-6,TYPE A,Signed,BLOCK A,755888
A-33-1,TYPE C,Available,BLOCK A,803888
A-33-2,TYPE D,Available,BLOCK A,795888
A-33-3,TYPE B,Hold,BLOCK A,803888
A-33-3A,TYPE A8,Available,BLOCK A,633888
A-33-5,TYPE B8,Available,BLOCK A,627888
A-33-6,TYPE A,Sold,BLOCK A,755888
A-33A-1,TYPE C,Available,BLOCK A,803888
A-33A-2,TYPE D,Available,BLOCK A,795888
A-33A-3,TYPE B,Available,BLOCK A,803888
A-33A-3A,TYPE A9,Available,BLOCK A,633888
A-33A-5,TYPE B9,Available,BLOCK A,627888
A-33A-6,TYPE A,Signed,BLOCK A,755888
A-35-1,TYPE C,Hold,BLOCK A,803888
A-35-2,TYPE D,Available,BLOCK A,795888
A-35-3,TYPE B,Available,BLOCK A,803888
A-35-3A,TYPE A9,Available,BLOCK A,633888
A-35-5,TYPE B9,Hold,BLOCK A,627888
A-35-6,TYPE A,Signed,BLOCK A,755888
A-36-1,TYPE C,Available,BLOCK A,808888
A-36-2,TYPE D,Available,BLOCK A,800888
A-36-3,TYPE B,Available,BLOCK A,808888
A-36-3A,TYPE A9,Available,BLOCK A,638888
A-36-5,TYPE B9,Hold,BLOCK A,632888
A-36-6,TYPE A,Hold,BLOCK A,760888
A-37-1,TYPE C,Signed,BLOCK A,808888
A-37-2,TYPE D,Available,BLOCK A,800888
A-37-3,TYPE B,Available,BLOCK A,808888
A-37-3A,TYPE A10,Available,BLOCK A,638888
A-37-5,TYPE B10,Available,BLOCK A,632888
A-37-6,TYPE A,Signed,BLOCK A,760888
A-38-1,TYPE C,Hold,BLOCK A,808888
A-38-2,TYPE D,Available,BLOCK A,800888
A-38-3,TYPE B,Available,BLOCK A,808888
A-38-3A,TYPE A10,Signed,BLOCK A,638888
A-38-5,TYPE B10,Hold,BLOCK A,632888
A-38-6,TYPE A,Signed,BLOCK A,760888
A-39-1,TYPE C,Signed,BLOCK A,808888
A-39-2,TYPE D,Available,BLOCK A,800888
A-39-3,TYPE B,Available,BLOCK A,808888
A-39-3A,TYPE A10,Available,BLOCK A,638888
A-39-5,TYPE B10,Hold,BLOCK A,632888
A-39-6,TYPE A,Signed,BLOCK A,760888
A-40-1,TYPE C,Hold,BLOCK A,808888
A-40-2,TYPE D,Available,BLOCK A,800888
A-40-3,TYPE B,Available,BLOCK A,808888
A-40-3A,TYPE A11,Available,BLOCK A,638888
A-40-5,TYPE B11,Available,BLOCK A,632888
A-40-6,TYPE A,Hold,BLOCK A,760888
A-41-1,TYPE C,Available,BLOCK A,813888
A-41-2,TYPE D,Available,BLOCK A,805888
A-41-3,TYPE B,Available,BLOCK A,813888
A-41-3A,TYPE A11,Available,BLOCK A,643888
A-41-5,TYPE B11,Available,BLOCK A,637888
A-41-6,TYPE A,Hold,BLOCK A,765888
A-42-1,TYPE C,Available,BLOCK A,813888
A-42-2,TYPE D,Available,BLOCK A,805888
A-42-3,TYPE B,Available,BLOCK A,813888
A-42-3A,TYPE A11,Available,BLOCK A,643888
A-42-5,TYPE B11,Available,BLOCK A,637888
A-42-6,TYPE A,Hold,BLOCK A,765888
A-43-1,TYPE C,Available,BLOCK A,813888
A-43-2,TYPE D,Available,BLOCK A,805888
A-43-3,TYPE B,Available,BLOCK A,813888
A-43-3A,TYPE A12,Available,BLOCK A,643888
A-43-5,TYPE B12,Available,BLOCK A,637888
A-43-6,TYPE A,Available,BLOCK A,765888
A-43A-1,TYPE C,Available,BLOCK A,813888
A-43A-2,TYPE D,Available,BLOCK A,805888
A-43A-3,TYPE B,Available,BLOCK A,813888
A-43A-3A,TYPE A12,Available,BLOCK A,643888
A-43A-5,TYPE B12,Available,BLOCK A,637888
A-43A-6,TYPE A,Available,BLOCK A,765888
A-45-1,TYPE C,Available,BLOCK A,813888
A-45-2,TYPE D,Available,BLOCK A,805888
A-45-3,TYPE B,Available,BLOCK A,813888
A-45-3A,TYPE A12,Hold,BLOCK A,643888
A-45-5,TYPE B12,Available,BLOCK A,637888
A-45-6,TYPE A,Available,BLOCK A,765888
A-46-1,TYPE C,Available,BLOCK A,818888
A-46-2,TYPE D,Available,BLOCK A,810888
A-46-3,TYPE B,Available,BLOCK A,818888
A-46-3A,TYPE A13,Available,BLOCK A,648888
A-46-5,TYPE B13,Available,BLOCK A,642888
A-46-6,TYPE A,Hold,BLOCK A,770888
A-47-1,TYPE C,Available,BLOCK A,818888
A-47-2,TYPE D,Available,BLOCK A,810888
A-47-3,TYPE B,Available,BLOCK A,818888
A-47-3A,TYPE A13,Available,BLOCK A,648888
A-47-5,TYPE B13,Available,BLOCK A,642888
A-47-6,TYPE A,Available,BLOCK A,770888
A-48-1,TYPE C,Signed,BLOCK A,818888
A-48-2,TYPE D,Hold,BLOCK A,810888
A-48-3,TYPE B,Available,BLOCK A,818888
A-48-3A,TYPE A13,Available,BLOCK A,648888
A-48-5,TYPE B13,Available,BLOCK A,642888
A-48-6,TYPE A,Available,BLOCK A,770888
A-49-1,TYPE C,Available,BLOCK A,818888
A-49-2,TYPE D,Available,BLOCK A,810888
A-49-3,TYPE B,Available,BLOCK A,818888
A-49-3A,TYPE A14,Available,BLOCK A,648888
A-49-5,TYPE B14,Available,BLOCK A,642888
A-49-6,TYPE A,Available,BLOCK A,770888
A-50-1,TYPE C,Available,BLOCK A,818888
A-50-2,TYPE D,Available,BLOCK A,810888
A-50-3,TYPE B,Available,BLOCK A,818888
A-50-3A,TYPE A14,Available,BLOCK A,648888
A-50-5,TYPE B14,Available,BLOCK A,642888
A-50-6,TYPE A,Hold,BLOCK A,770888
A-51-1,TYPE C,Signed,BLOCK A,823888
A-51-2,TYPE D,Available,BLOCK A,815888
A-51-3,TYPE B,Available,BLOCK A,823888
A-51-3A,TYPE A14,Available,BLOCK A,653888
A-51-5,TYPE B14,Available,BLOCK A,647888
A-51-6,TYPE A,Available,BLOCK A,775888
A-52-1,TYPE C,Available,BLOCK A,823888
A-52-2,TYPE D,Available,BLOCK A,815888
A-52-3,TYPE B,Available,BLOCK A,823888
A-52-3A,TYPE A15,Available,BLOCK A,653888
A-52-5,TYPE B15,Available,BLOCK A,647888
A-52-6,TYPE A,Available,BLOCK A,775888
A-53-1,TYPE C,Available,BLOCK A,823888
A-53-2,TYPE D,Available,BLOCK A,815888
A-53-3,TYPE B,Available,BLOCK A,823888
A-53-3A,TYPE A15,Available,BLOCK A,653888
A-53-5,TYPE B15,Available,BLOCK A,647888
A-53-6,TYPE A,Available,BLOCK A,775888
A-53A-1,TYPE C,Hold,BLOCK A,823888
A-53A-2,TYPE D,Hold,BLOCK A,815888
A-53A-3,TYPE B,Available,BLOCK A,823888
A-53A-3A,TYPE A15,Available,BLOCK A,653888
A-53A-5,TYPE B15,Available,BLOCK A,647888
A-53A-6,TYPE A,Available,BLOCK A,775888
A-8-1,TYPE C,Signed,BLOCK A,874888
A-8-2,TYPE D,Signed,BLOCK A,866888
A-8-3,TYPE B,Hold,BLOCK A,874888
A-8-3A,TYPE A16,Available,BLOCK A,704888
A-8-5,TYPE B16,Available,BLOCK A,698888
A-8-6,TYPE A,Hold,BLOCK A,748888
A-9-1,TYPE C,Hold,BLOCK A,781888
A-9-2,TYPE D,Available,BLOCK A,773888
A-9-3,TYPE B,Available,BLOCK A,781888
A-9-3A,TYPE A16,Hold,BLOCK A,611888
A-9-5,TYPE B16,Hold,BLOCK A,605888
A-9-6,TYPE A,Available,BLOCK A,733888
B-10-1,TYPE C,Signed,BLOCK B,346888
,,,,
B-10-3,TYPE B,Signed,BLOCK B,340888
,,,,
,,,,
,,,,
B-10-7,TYPE C,Signed,BLOCK B,656888
B-10-8,TYPE D,Hold,BLOCK B,659888
B-10-9,TYPE B,Hold,BLOCK B,662888
B-11-1,TYPE A17,Signed,BLOCK B,348888
,,,,
B-11-3,TYPE A,Signed,BLOCK B,342888
,,,,
,,,,
,,,,
B-11-7,TYPE A17,Hold,BLOCK B,658888
B-11-8,TYPE B17,Signed,BLOCK B,679888
,,,,
,,,,
,,,,
B-12-3,TYPE B,Hold,BLOCK B,342888
,,,,
,,,,
B-12-6,TYPE A,Hold,BLOCK B,664888
B-12-7,TYPE C,Signed,BLOCK B,658888
B-12-8,TYPE D,Hold,BLOCK B,661888
B-12-9,TYPE B,Hold,BLOCK B,664888
B-13-1,TYPE A18,Hold,BLOCK B,348888
,,,,
B-13-3,TYPE A,Hold,BLOCK B,342888
,,,,
,,,,
B-13-6,TYPE B,Hold,BLOCK B,664888
B-13-7,TYPE A18,Hold,BLOCK B,658888
B-13-8,TYPE B18,Hold,BLOCK B,661888
B-13-9,TYPE A,Hold,BLOCK B,664888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-13A-7,TYPE C,Signed,BLOCK B,676888
B-13A-8,TYPE D,Signed,BLOCK B,661888
B-13A-9,TYPE B,Signed,BLOCK B,682888
B-15-1,TYPE A19,Signed,BLOCK B,348888
,,,,
B-15-3,TYPE A,Hold,BLOCK B,342888
,,,,
B-15-5,TYPE D,Hold,BLOCK B,622888
B-15-6,TYPE B,Hold,BLOCK B,664888
B-15-7,TYPE A19,Signed,BLOCK B,658888
B-15-8,TYPE B19,Signed,BLOCK B,661888
B-15-9,TYPE A,Hold,BLOCK B,664888
B-16-1,TYPE C,Signed,BLOCK B,353888
B-16-2,TYPE D,Sold,BLOCK B,347888
B-16-3,TYPE B,Hold,BLOCK B,347888
,,,,
,,,,
B-16-6,TYPE A,Hold,BLOCK B,669888
B-16-7,TYPE C,Signed,BLOCK B,663888
B-16-8,TYPE D,Signed,BLOCK B,666888
,,,,
B-17-1,TYPE A20,Hold,BLOCK B,353888
,,,,
B-17-3,TYPE A,Signed,BLOCK B,347888
,,,,
,,,,
B-17-6,TYPE B,Hold,BLOCK B,687888
B-17-7,TYPE A20,Hold,BLOCK B,663888
B-17-8,TYPE B20,Signed,BLOCK B,684888
,,,,
,,,,
B-18-2,TYPE D,Hold,BLOCK B,347888
B-18-3,TYPE B,Signed,BLOCK B,347888
,,,,
,,,,
,,,,
B-18-7,TYPE C,Hold,BLOCK B,663888
B-18-8,TYPE D,Signed,BLOCK B,666888
,,,,
B-19-1,TYPE A21,Hold,BLOCK B,353888
B-19-2,TYPE B21,Hold,BLOCK B,347888
B-19-3,TYPE A,Hold,BLOCK B,347888
,,,,
,,,,
B-19-6,TYPE B,Signed,BLOCK B,669888
B-19-7,TYPE A21,Signed,BLOCK B,663888
B-19-8,TYPE B21,Signed,BLOCK B,666888
B-19-9,TYPE A,Hold,BLOCK B,669888
,,,,
,,,,
B-20-3,TYPE B,Hold,BLOCK B,347888
,,,,
,,,,
B-20-6,TYPE A,Hold,BLOCK B,669888
B-20-7,TYPE C,Signed,BLOCK B,681888
B-20-8,TYPE D,Hold,BLOCK B,666888
B-20-9,TYPE B,Signed,BLOCK B,687888
,,,,
,,,,
,,,,
,,,,
,,,,
B-21-6,TYPE B,Hold,BLOCK B,674888
B-21-7,TYPE A22,Hold,BLOCK B,668888
B-21-8,TYPE B22,Signed,BLOCK B,671888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-22-6,TYPE A,Hold,BLOCK B,674888
B-22-7,TYPE C,Sold,BLOCK B,668888
B-22-8,TYPE D,Signed,BLOCK B,671888
B-22-9,TYPE B,Hold,BLOCK B,674888
,,,,
,,,,
,,,,
,,,,
,,,,
B-23-6,TYPE B,Signed,BLOCK B,692888
B-23-7,TYPE A23,Reserved,BLOCK B,668888
B-23-8,TYPE B23,Signed,BLOCK B,689888
B-23-9,TYPE A,Hold,BLOCK B,674888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-23A-7,TYPE C,Hold,BLOCK B,668888
B-23A-8,TYPE D,Hold,BLOCK B,671888
B-23A-9,TYPE B,Hold,BLOCK B,674888
B-25-1,TYPE A24,Hold,BLOCK B,358888
,,,,
,,,,
,,,,
,,,,
B-25-6,TYPE B,Signed,BLOCK B,674888
B-25-7,TYPE A24,Signed,BLOCK B,668888
B-25-8,TYPE B24,Hold,BLOCK B,671888
B-25-9,TYPE A,Hold,BLOCK B,674888
,,,,
,,,,
B-26-3,TYPE B,Signed,BLOCK B,357888
,,,,
,,,,
,,,,
B-26-7,TYPE C,Signed,BLOCK B,691888
B-26-8,TYPE D,Signed,BLOCK B,676888
B-26-9,TYPE B,Signed,BLOCK B,697888
,,,,
,,,,
,,,,
,,,,
,,,,
B-27-6,TYPE B,Hold,BLOCK B,679888
,,,,
B-27-8,TYPE B25,Hold,BLOCK B,676888
,,,,
B-28-1,TYPE C,Sold,BLOCK B,363888
,,,,
,,,,
,,,,
,,,,
B-28-6,TYPE A,Hold,BLOCK B,679888
B-28-7,TYPE C,Hold,BLOCK B,673888
B-28-8,TYPE D,Signed,BLOCK B,676888
,,,,
,,,,
,,,,
B-29-3,TYPE A,Hold,BLOCK B,357888
,,,,
,,,,
B-29-6,TYPE B,Signed,BLOCK B,697888
B-29-7,TYPE A26,Signed,BLOCK B,673888
B-29-8,TYPE B26,Signed,BLOCK B,694888
B-29-9,TYPE A,Hold,BLOCK B,679888
,,,,
,,,,
,,,,
,,,,
,,,,
B-30-6,TYPE A,Hold,BLOCK B,679888
B-30-7,TYPE C,Hold,BLOCK B,673888
B-30-8,TYPE D,Hold,BLOCK B,676888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-31-8,TYPE B27,Hold,BLOCK B,681888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-32-7,TYPE C,Hold,BLOCK B,696888
B-32-8,TYPE D,Sold,BLOCK B,681888
B-32-9,TYPE B,Signed,BLOCK B,702888
,,,,
,,,,
,,,,
,,,,
,,,,
B-33-6,TYPE B,Hold,BLOCK B,684888
B-33-7,TYPE A28,Hold,BLOCK B,678888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-38-7,TYPE C,Hold,BLOCK B,701888
B-38-8,TYPE D,Hold,BLOCK B,686888
B-38-9,TYPE B,Hold,BLOCK B,707888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-39-8,TYPE B30,Hold,BLOCK B,686888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-40-8,TYPE D,Hold,BLOCK B,686888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-41-6,TYPE B,Hold,BLOCK B,712888
,,,,
B-41-8,TYPE B31,Hold,BLOCK B,709888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-43A-7,TYPE C,Hold,BLOCK B,706888
,,,,
B-43A-9,TYPE B,Hold,BLOCK B,712888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-47-6,TYPE B,Hold,BLOCK B,717888
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
B-8-1,TYPE C,Hold,BLOCK B,348888
,,,,
,,,,
,,,,
,,,,
B-8-6,TYPE A,Signed,BLOCK B,759888
B-8-7,TYPE C,Hold,BLOCK B,753888
B-8-8,TYPE D,Hold,BLOCK B,756888
B-8-9,TYPE B,Hold,BLOCK B,759888
B-9-1,TYPE A36,Hold,BLOCK B,346888
,,,,
B-9-3,TYPE A,Signed,BLOCK B,340888
,,,,
,,,,
B-9-6,TYPE B,Signed,BLOCK B,662888
B-9-7,TYPE A36,Hold,BLOCK B,656888
B-9-8,TYPE B36,Signed,BLOCK B,659888
B-9-9,TYPE A,Hold,BLOCK B,662888